,age_upon_outcome,animal_id,animal_type,breed,color,date_of_birth,datetime,monthyear,name,outcome_subtype,outcome_type,sex_upon_outcome,location_lat,location_long,age_upon_outcome_in_weeks
1,3 years,A746874,Cat,Domestic Shorthair Mix,Black/White,4/10/2014,4/11/2017 9:00,2017-04-11T09:00:00,,SCRP,Transfer,Neutered Male,30.50665787,-97.34087807,156.7678571
2,1 year,A725717,Cat,Domestic Shorthair Mix,Silver Tabby,5/2/2015,5/6/2016 10:49,2016-05-06T10:49:00,,SCRP,Transfer,Spayed Female,30.65259846,-97.74199635,52.92152778
3,2 years,A716330,Dog,Chihuahua Shorthair Mix,Brown/White,11/18/2013,12/28/2015 18:43,2015-12-28T18:43:00,Frank,,Adoption,Neutered Male,30.75957481,-97.55237538,110.1114087
4,7 months,A733653,Cat,Siamese Mix,Seal Point,1/25/2016,8/27/2016 18:11,2016-08-27T18:11:00,Kitty,,Adoption,Intact Female,30.31880634,-97.72403767,30.82251984
5,2 years,A691584,Dog,Labrador Retriever Mix,Tan/White,11/6/2012,5/30/2015 13:48,2015-05-30T13:48:00,Luke,,Return to Owner,Neutered Male,30.71048156,-97.56229744,133.6535714
6,5 years,A696004,Dog,Cardigan Welsh Corgi Mix,Sable/White,1/27/2010,1/28/2015 10:39,2015-01-28T10:39:00,Lucy,Rabies Risk,Euthanasia,Spayed Female,30.67373659,-97.70797153,261.0633929
7,2 years,A673830,Dog,Pit Bull Mix,Black/White,3/3/2012,3/19/2014 15:15,2014-03-19T15:15:00,*Seth,Aggressive,Euthanasia,Neutered Male,30.29542566,-97.31366421,106.6622024
8,1 year,A736551,Dog,Labrador Retriever/Australian Cattle Dog,Black,10/12/2015,11/27/2016 18:00,2016-11-27T18:00:00,*Mia,,Adoption,Spayed Female,30.44432128,-97.73269803,58.96428571
9,3 years,A720214,Dog,Labrador Retriever Mix,Red/White,2/4/2013,2/11/2016 12:41,2016-02-11T12:41:00,Blessing,,Adoption,Spayed Female,30.38706482,-97.36843397,157.5040675
10,3 months,A664290,Cat,Domestic Shorthair Mix,Tortie,9/1/2013,12/8/2013 14:58,2013-12-08T14:58:00,*Taylor,,Adoption,Spayed Female,30.75831055,-97.6182922,14.0890873
11,1 year,A721199,Dog,Dachshund Wirehair Mix,Tan/White,2/23/2015,2/27/2016 17:49,2016-02-27T17:49:00,Belle,,Adoption,Spayed Female,30.72902728,-97.37533282,52.8203373
12,1 year,A664843,Dog,Pit Bull Mix,Brown/White,6/9/2013,8/18/2014 17:24,2014-08-18T17:24:00,Sherlock,Partner,Transfer,Neutered Male,30.45155494,-97.47410451,62.24642857
13,1 year,A700408,Cat,Domestic Shorthair Mix,Brown Tabby/White,4/13/2014,4/15/2015 13:34,2015-04-15T13:34:00,Nyla,,Return to Owner,Spayed Female,30.41011545,-97.56241567,52.5093254
14,2 years,A742287,Dog,Boxer/Bullmastiff,Brown Brindle/White,1/18/2015,2/11/2017 12:30,2017-02-11T12:30:00,*Kawhi,,Adoption,Neutered Male,30.45511486,-97.30877805,107.9315476
15,3 years,A712638,Dog,Pit Bull Mix,Red/White,9/26/2012,7/18/2016 17:52,2016-07-18T17:52:00,Marcus,Partner,Transfer,Neutered Male,30.57982992,-97.55884879,198.8206349
16,5 years,A723742,Dog,Miniature Schnauzer Mix,Black/White,4/5/2011,4/10/2016 17:27,2016-04-10T17:27:00,Gretchen,,Adoption,Spayed Female,30.47928849,-97.40885316,261.8181548
17,6 months,A668960,Dog,Pit Bull Mix,Blue/White,6/12/2013,12/27/2013 16:56,2013-12-27T16:56:00,*Gigi,,Adoption,Spayed Female,30.59434108,-97.24899336,28.38650794
18,2 months,A693288,Cat,Domestic Shorthair Mix,Brown Tabby/White,9/28/2014,12/9/2014 18:36,2014-12-09T18:36:00,,,Adoption,Spayed Female,30.45276783,-97.46205072,10.39642857
19,4 months,A709511,Cat,Domestic Medium Hair Mix,White/Black,7/10/2015,11/13/2015 14:00,2015-11-13T14:00:00,*Toad,Foster,Adoption,Neutered Male,30.52028775,-97.65742044,18.08333333
20,1 year,A693126,Dog,American Bulldog Mix,White/Brown,12/2/2013,2/28/2015 17:42,2015-02-28T17:42:00,George,,Adoption,Neutered Male,30.5777123,-97.64388266,64.81964286
21,2 years,A730354,Dog,Pit Bull Mix,Blue/White,7/2/2015,7/1/2017 18:11,2017-07-01T18:11:00,Mia,,Adoption,Spayed Female,30.48156897,-97.36949609,104.3939484
22,5 years,A615748,Dog,Labrador Retriever Mix,Black,12/11/2009,10/26/2015 18:13,2015-10-26T18:13:00,Blackie,Suffering,Euthanasia,Neutered Male,30.71720698,-97.29528331,306.537004
23,2 years,A692137,Dog,Pit Bull Mix,Blue/White,5/15/2013,3/1/2016 15:26,2016-03-01T15:26:00,Shadow,Partner,Transfer,Intact Male,30.36915965,-97.3810872,145.9490079
24,3 weeks,A704707,Cat,Siamese Mix,Seal Point,5/17/2015,6/8/2015 16:25,2015-06-08T16:25:00,,Partner,Transfer,Unknown,30.70993564,-97.69685334,3.240575397
